temperature,rate_3,rate_10,rate_5
31.63192,99.99894,99.96317,100.07588
32.58683,99.99902,99.9709,100.04476
33.54175,100.00064,99.9765,100.03758
34.49666,100.0006,99.98113,100.03165
35.45158,99.99498,99.97782,100.03084
36.40649,99.99931,99.99157,100.04517
37.36141,99.99758,99.99625,100.0493
38.31632,100.00253,99.99793,100.04621
39.27124,99.99177,100.00142,100.04835
40.22615,99.98793,99.99171,100.03829
41.18107,99.98837,99.99222,100.04335
42.13598,99.99517,99.9945,100.03759
43.0909,99.99208,99.98998,100.04591
44.04581,99.99,99.98411,100.03696
45.00073,99.99101,99.9861,100.03739
45.95564,99.99343,99.98957,100.05198
46.91056,99.99298,99.99584,100.04293
47.86547,99.99827,100.00278,100.04641
48.82039,100.0,99.99414,100.04958
49.7753,99.99862,99.99226,100.05814
50.73022,100.00072,99.99707,100.04879
51.68513,100.00034,99.99875,100.04439
52.64005,99.99656,99.9918,100.04598
53.59496,99.99347,99.99124,100.05239
54.54988,99.99778,99.98497,100.03798
55.50479,100.00552,99.97988,100.04238
56.45971,100.00862,99.98224,100.04279
57.41462,100.00741,99.98492,100.03995
58.36954,100.00484,99.98784,100.04365
59.32445,100.01241,99.98986,100.04201
60.27937,100.01241,99.98661,100.04239
61.23428,100.01159,99.98459,100.03835
62.1892,100.01477,99.98871,100.04193
63.14411,100.01724,99.9925,100.04611
64.09903,100.02414,99.99134,100.04137
65.05394,100.01931,99.99081,100.04866
66.00886,100.01517,99.98916,100.05557
66.96377,100.01414,99.99424,100.05638
67.91869,100.01689,99.9921,100.0596
68.8736,100.01758,99.9854,100.06442
69.82852,100.02155,99.98154,100.06516
70.78343,100.02793,99.97972,100.05799
71.73835,100.03414,99.9799,100.05718
72.69326,100.03654,99.98789,100.06278
73.64818,100.03379,99.98695,100.05998
74.60309,100.03172,99.98603,100.05536
75.55801,100.02646,99.98196,100.05438
76.51292,100.02724,99.98412,100.05358
77.46784,100.02655,99.98579,100.05838
78.42275,100.02689,99.98885,100.05958
79.37767,100.02758,99.9929,100.05838
80.33258,100.02633,99.99966,100.06005
81.2875,100.02428,99.99831,100.0553
82.24241,100.02272,99.99249,100.05281
83.19733,100.01208,99.98791,100.05998
84.15224,100.00831,99.98913,100.05278
85.10716,100.0185,99.98872,100.05238
86.06207,100.00643,99.98576,100.05198
87.01699,100.00724,99.98201,100.04639
87.9719,100.00896,99.97936,100.04759
88.92682,100.01034,99.97739,100.04919
89.88173,100.01621,99.97852,100.04436
90.83665,100.02,99.97896,100.04359
91.79156,100.02009,99.97932,100.04641
92.74648,100.01596,99.98344,100.04839
93.70139,100.01448,99.98751,100.05038
94.65631,100.01414,99.98955,100.05038
95.61122,100.01859,99.98827,100.05038
96.56614,100.02062,99.98704,100.04959
97.52105,100.0209,99.97785,100.04607
98.47597,100.01517,99.97701,100.04319
99.43088,100.01931,99.97701,100.04128
100.3858,100.02103,99.9766,100.0408
101.34071,100.02103,99.97533,100.04007
102.29563,100.02207,99.97367,100.036
103.25054,100.01726,99.972,100.03319
104.20546,100.01655,99.9696,100.02918
105.16037,100.02843,99.96572,100.02479
106.11529,100.03274,99.96197,100.02768
107.0702,100.02445,99.96197,100.03239
108.02512,100.02103,99.9628,100.03279
108.98003,100.02103,99.96071,100.03519
109.93495,100.02103,99.95905,100.03799
110.88986,100.01965,99.95817,100.04039
111.84478,100.01828,99.95654,100.03919
112.79969,100.01762,99.95611,100.03798
113.75461,100.01618,99.95611,100.03722
114.70952,100.01758,99.95528,100.03599
115.66444,100.01793,99.95489,100.03479
116.61935,100.02069,99.95828,100.03399
117.57427,100.01758,99.95904,100.03359
118.52918,100.01251,99.95743,100.03399
119.4841,100.00965,99.95423,100.03399
120.43901,100.00724,99.95235,100.03319
121.39393,100.0155,99.95194,100.03319
122.34884,100.01448,99.95194,100.03194
123.30376,100.01345,99.95235,100.02719
124.25867,100.00038,99.95319,100.02559
125.21359,99.99759,99.95361,100.02439
126.1685,99.99029,99.95403,100.02279
127.12342,99.99434,99.95403,100.02279
128.07833,99.99517,99.95445,100.02359
129.03325,99.99207,99.95021,100.02399
129.98816,99.9872,99.94693,100.02359
130.94308,99.98414,99.94441,100.01759
131.89799,99.98107,99.94187,100.00758
132.85291,99.97897,99.94149,100.00644
133.80782,99.96977,99.94149,100.01036
134.76274,99.96138,99.94149,100.0136
135.71765,99.95828,99.94065,100.01319
136.67257,99.9507,99.93487,100.012
137.62748,99.94548,99.92764,100.0112
138.5824,99.94863,99.92477,100.0104
139.53731,99.94104,99.92477,100.00831
140.49223,99.93897,99.92852,99.9968
141.44714,99.93483,99.93187,99.9964
142.40206,99.93242,99.93024,99.9964
143.35697,99.92583,99.92726,99.9956
144.31189,99.92242,99.92811,99.99288
145.2668,99.91932,99.92769,99.98851
146.22172,99.92484,99.92728,99.9864
147.17663,99.92484,99.92142,99.9848
148.13155,99.91587,99.9185,99.9824
149.08646,99.9048,99.91684,99.97601
150.04138,99.90277,99.91203,99.97481
150.99629,99.89707,99.90807,99.96563
151.95121,99.89381,99.90554,99.95841
152.90612,99.89528,99.90303,99.95441
153.86104,99.89277,99.89764,99.94602
154.81595,99.88041,99.89425,99.93762
155.77087,99.87971,99.89092,99.93322
156.72578,99.86537,99.88801,99.92842
157.6807,99.86415,99.88548,99.92042
158.63561,99.85762,99.8813,99.91802
159.59053,99.8454,99.87672,99.91323
160.54544,99.8314,99.87211,99.90683
161.50036,99.8235,99.86874,99.90363
162.45527,99.8138,99.86505,99.8954
163.41019,99.80556,99.86123,99.88963
164.3651,99.79899,99.85623,99.88517
165.32002,99.78141,99.85162,99.88044
166.27493,99.76863,99.84684,99.88024
167.22985,99.76111,99.84192,99.87284
168.18476,99.74148,99.83576,99.86912
169.13968,99.7321,99.82992,99.85862
170.09459,99.72669,99.8228,99.83797
171.04951,99.71313,99.82153,99.8253
172.00442,99.69831,99.82066,99.81536
172.95934,99.68022,99.81817,99.81006
173.91425,99.65814,99.80775,99.79911
174.86917,99.64749,99.80106,99.78184
175.82408,99.6228,99.79377,99.77571
176.779,99.60019,99.77841,99.76603
177.73391,99.57351,99.76426,99.748
178.68883,99.54008,99.75882,99.73405
179.64374,99.50292,99.75257,99.71245
180.59866,99.46696,99.74796,99.69729
181.55357,99.43896,99.74785,99.67651
182.50849,99.39767,99.73877,99.65889
183.4634,99.35734,99.72923,99.6297
184.41832,99.31524,99.72296,99.59922
185.37323,99.26532,99.71365,99.57051
186.32815,99.22165,99.70486,99.54109
187.28306,99.1715,99.69651,99.51103
188.23798,99.1176,99.68268,99.47681
189.19289,99.05285,99.6668,99.45144
190.14781,98.99116,99.65636,99.41052
191.10272,98.92224,99.6392,99.36746
192.05764,98.86336,99.62543,99.324
193.01255,98.79092,99.61799,99.28342
193.96747,98.71736,99.60457,99.23866
194.92238,98.64732,99.5912,99.184
195.8773,98.57631,99.57501,99.13828
196.83221,98.48776,99.55629,99.08306
197.78713,98.40034,99.53481,99.03024
198.74204,98.29847,99.51016,98.97061
199.69696,98.20437,99.4926,98.9156
200.65187,98.08709,99.46486,98.84653
201.60679,97.98224,99.43587,98.7773
202.5617,97.85366,99.40589,98.69852
203.51662,97.73303,99.37113,98.61413
204.47153,97.59609,99.32964,98.52096
205.42645,97.44305,99.28943,98.43417
206.38136,97.29857,99.25099,98.34164
207.33628,97.14105,99.20438,98.24559
208.29119,96.99694,99.15526,98.14864
209.24611,96.82824,99.10292,98.02772
210.20102,96.64434,99.04412,97.91364
211.15594,96.44455,98.9772,97.78671
212.11085,96.25683,98.91548,97.65353
213.06577,96.06238,98.85125,97.51885
214.02068,95.85526,98.79322,97.38011
214.9756,95.65537,98.738,97.23304
215.93051,95.43021,98.65711,97.07531
216.88543,95.19536,98.57245,96.91995
217.84034,94.96756,98.49105,96.76612
218.79526,94.72143,98.40384,96.59344
219.75017,94.47364,98.30921,96.43443
220.70509,94.21285,98.21062,96.25151
221.66,93.93031,98.06865,96.0614
222.61492,93.6486,97.96896,95.87053
223.56983,93.366,97.87083,95.65114
224.52475,93.08204,97.74547,95.44175
225.47966,92.77594,97.60825,95.23067
226.43458,92.44933,97.47747,94.98345
227.38949,92.17373,97.33843,94.77458
228.34441,91.87962,97.19548,94.5176
229.29932,91.56279,97.06054,94.30417
230.25424,91.23104,96.90467,94.03721
231.20915,90.9467,96.74122,93.78792
232.16407,90.60993,96.57292,93.54285
233.11898,90.26717,96.41941,93.27658
234.0739,89.92591,96.27493,93.03237
235.02881,89.59024,96.08171,92.75696
235.98373,89.21786,95.90139,92.49071
236.93864,88.86256,95.70546,92.2102
237.89356,88.50068,95.51351,91.93111
238.84847,88.12333,95.31517,91.64062
239.80339,87.73046,95.10759,91.35722
240.7583,87.35135,94.89466,91.04809
241.71322,86.96334,94.68735,90.71112
242.66813,86.5711,94.46575,90.35963
243.62305,86.17611,94.2417,89.98974
244.57796,85.7643,94.00994,89.59991
245.53288,85.34384,93.78533,89.18958
246.48779,84.9307,93.55554,88.77253
247.44271,84.47973,93.31747,88.32955
248.39762,84.05533,93.06174,87.88673
249.35254,83.57012,92.82278,87.41314
250.30745,83.13258,92.57456,86.93277
251.26237,82.65211,92.3306,86.47163
252.21728,82.16853,92.05781,85.96906
253.1722,81.66274,91.80715,85.46916
254.12711,81.15042,91.56745,84.96314
255.08203,80.62377,91.29736,84.4609
256.03694,80.09568,91.02211,83.91765
256.99186,79.5483,90.72832,83.38629
257.94677,79.00217,90.44063,82.84894
258.90169,78.43569,90.13495,82.303
259.8566,77.85766,89.83558,81.76299
260.81152,77.26695,89.52465,81.22216
261.76643,76.71213,89.20459,80.66301
262.72135,76.10454,88.86766,80.10187
263.67626,75.52277,88.54617,79.54016
264.63118,74.93186,88.20359,78.97789
265.58609,74.34228,87.86104,78.42227
266.54101,73.7818,87.49985,77.85548
267.49592,73.20986,87.12673,77.29933
268.45084,72.65753,86.76936,76.75086
269.40575,72.1465,86.38605,76.18371
270.36067,71.7069,86.01038,75.66288
271.31558,71.37829,85.61311,75.11787
272.2705,71.15643,85.21274,74.57668
273.22541,70.94555,84.79461,74.03804
274.18033,70.75891,84.37368,73.53827
275.13524,70.57408,83.94623,73.01438
276.09016,70.38744,83.50635,72.52805
277.04507,70.18793,83.06838,72.0419
277.99999,69.98979,82.62812,71.58872
278.9549,69.77286,82.18108,71.18583
279.90982,69.56409,81.72671,70.84552
280.86473,69.35345,81.27445,70.54273
281.81965,69.13675,80.81532,70.27428
282.77456,68.91301,80.35089,70.04272
283.72948,68.6741,79.88261,69.79405
284.68439,68.44954,79.4199,69.59908
285.63931,68.22167,78.95883,69.35035
286.59422,67.97864,78.48431,69.1432
287.54914,67.72925,78.01331,68.90157
288.50405,67.47906,77.5572,68.70399
289.45897,67.2291,77.11504,68.4466
290.41388,66.98594,76.6415,68.23266
291.3688,66.72128,76.19303,67.97686
292.32371,66.45933,75.74424,67.74423
293.27863,66.18386,75.29764,67.5099
294.23354,65.8823,74.84831,67.26146
295.18846,65.62534,74.42426,67.02808
296.14337,65.34194,73.9954,66.76706
297.09829,65.03681,73.581,66.52931
298.0532,64.73659,73.16873,66.26983
299.00812,64.4524,72.78344,66.03388
299.96303,64.13244,72.41352,65.75831
300.91795,63.83053,72.06844,65.5119
301.87286,63.51023,71.741,65.24374
302.82778,63.1456,71.44361,65.03439
303.78269,62.8393,71.1627,64.74074
304.73761,62.51079,70.88496,64.46894
305.69252,62.17678,70.63566,64.22008
306.64744,61.81956,70.39522,63.94571
307.60235,61.47062,70.17159,63.66156
308.55727,61.12729,69.94719,63.4037
309.51218,60.75658,69.725,63.10061
310.4671,60.38501,69.50386,62.82107
311.42201,60.0049,69.28178,62.54412
312.37693,59.62109,69.07069,62.24894
313.33184,59.26891,68.84196,61.94491
314.28676,58.84196,68.60016,61.6576
315.24167,58.44321,68.36367,61.34036
316.19659,58.04297,68.12977,61.03166
317.1515,57.6297,67.88921,60.71751
318.10642,57.22518,67.64761,60.419
319.06133,56.79409,67.38848,60.07853
320.01625,56.35805,67.14942,59.76117
320.97116,55.92537,66.89054,59.4376
321.92608,55.48044,66.63429,59.10755
322.88099,55.02249,66.36884,58.7753
323.83591,54.55603,66.10654,58.4355
324.79082,54.0927,65.84201,58.10093
325.74574,53.61837,65.561,57.75045
326.70065,53.13858,65.2836,57.40036
327.65557,52.66358,65.00028,57.03874
328.61048,52.19111,64.71852,56.6868
329.5654,51.70864,64.43078,56.32021
330.52031,51.25099,64.13442,55.94908
331.47523,50.79593,63.82905,55.57323
332.43014,50.37344,63.53758,55.21202
333.38506,49.97984,63.25643,54.8133
334.33997,49.67471,62.93536,54.41872
335.29489,49.48016,62.62666,54.02068
336.2498,49.45326,62.31992,53.62887
337.20472,49.42487,61.99088,53.2361
338.15963,49.39721,61.67884,52.82981
339.11455,49.36126,61.34921,52.43689
340.06946,49.33348,61.01475,52.0274
341.02438,49.29872,60.68638,51.64382
341.97929,49.26905,60.35658,51.24229
342.93421,49.2325,60.01297,50.86653
343.88912,49.19848,59.66826,50.48839
344.84404,49.14855,59.3275,50.13071
345.79895,49.10356,58.97022,49.80629
346.75387,49.05141,58.61133,49.55302
347.70878,48.99718,58.2558,49.32314
348.6637,48.94333,57.87176,49.25682
349.61861,48.89267,57.49693,49.23322
350.57353,48.83104,57.11844,49.20642
351.52844,48.77163,56.75363,49.1713
352.48336,48.72406,56.39249,49.13993
353.43827,48.65721,55.99899,49.10247
354.39319,48.58546,55.60835,49.06566
355.3481,48.52503,55.2283,49.02886
356.30302,48.45879,54.83956,48.99244
357.25793,48.38858,54.46106,48.95381
358.21285,48.31722,54.0846,48.91253
359.16776,48.2483,53.70054,48.86655
360.12268,48.18077,53.32004,48.82089
361.07759,48.10098,52.95805,48.78096
362.03251,48.02659,52.58672,48.7358
362.98742,47.94454,52.21721,48.69181
363.94234,47.87967,51.86558,48.64301
364.89725,47.79512,51.52002,48.59306
365.85217,47.70849,51.18331,48.54622
366.80708,47.62491,50.85116,48.49624
367.762,47.53977,50.5495,48.44576
368.71691,47.44906,50.27939,48.38889
369.67183,47.3629,50.03442,48.33525
370.62674,47.26278,49.79719,48.27572
371.58166,47.17015,49.62371,48.21634
372.53657,47.05944,49.50667,48.15623
373.49149,46.9522,49.46943,48.0841
374.4464,46.84658,49.44319,48.01638
375.40132,46.76233,49.40958,47.95108
376.35623,46.64103,49.36476,47.88538
377.31115,46.52485,49.31789,47.8155
378.26606,46.42206,49.27104,47.73563
379.22098,46.30182,49.22116,47.65708
380.17589,46.18682,49.16846,47.58295
381.13081,46.08341,49.11203,47.51386
382.08572,45.95472,49.0417,47.43682
383.04064,45.83161,48.96714,47.34995
383.99555,45.70809,48.91085,47.26259
384.95047,45.57125,48.86128,47.18528
385.90538,45.44256,48.80053,47.09449
386.8603,45.31348,48.72661,47.00396
387.81521,45.18154,48.64809,46.91943
388.77013,45.05182,48.57361,46.82038
389.72504,44.94382,48.50418,46.73625
390.67996,44.90672,48.42496,46.63641
391.63487,44.89139,48.35006,46.53089
392.58979,44.89005,48.27253,46.42969
393.5447,44.88796,48.19825,46.32477
394.49962,44.88382,48.11736,46.23466
395.45453,44.87969,48.03105,46.12782
396.40945,44.87135,47.94569,46.01419
397.36436,44.86314,47.86039,45.88118
398.31928,44.86934,47.76885,45.77058
399.27419,44.87107,47.67915,45.65417
400.22911,44.86727,47.58352,45.53313
401.18402,44.86658,47.49645,45.42293
402.13894,44.85971,47.39961,45.30366
403.09385,44.85315,47.2982,45.17367
404.04877,44.85279,47.19613,45.0592
405.00368,44.85279,47.09154,44.9489
405.9586,44.84373,46.99,44.83554
406.91351,44.84796,46.89518,44.75791
407.86843,44.84057,46.79533,44.74065
408.82334,44.8421,46.66083,44.72616
409.77826,44.84279,46.53218,44.71299
410.73317,44.84141,46.42935,44.70953
411.68809,44.83592,46.31598,44.70472
412.643,44.82521,46.18898,44.6975
413.59792,44.82314,46.07183,44.69383
414.55283,44.81895,45.96673,44.69139
415.50775,44.81555,45.82808,44.6866
416.46266,44.81452,45.68851,44.6826
417.41758,44.81176,45.58876,44.679
418.37249,44.80832,45.48561,44.66784
419.32741,44.809,45.3596,44.6714
420.28232,44.80004,45.24093,44.6718
421.23724,44.7959,45.13042,44.66975
422.19215,44.7959,45.07378,44.65821
423.14707,44.78754,45.05348,44.6578
424.10198,44.78279,45.04665,44.6582
425.0569,44.77078,45.03789,44.6586
426.01181,44.77004,45.0297,44.6518
426.96673,44.77004,45.02142,44.64714
427.92164,44.76866,45.02113,44.64701
428.87656,44.76521,45.01904,44.64661
429.83147,44.75935,45.01532,44.63702
430.78639,44.75312,45.01756,44.62861
431.7413,44.75177,45.02297,44.62901
432.69622,44.75108,45.02656,44.6274
433.65113,44.74901,45.0253,44.62549
434.60605,44.74694,45.01946,44.62062
435.56096,44.7387,45.01407,44.61274
436.51588,44.72754,45.0111,44.60142
437.47079,44.73416,45.01026,44.60102
438.42571,44.73384,45.0094,44.60102
439.38062,44.73315,45.00734,44.60062
440.33554,44.71384,45.0003,44.59833
441.29045,44.71281,44.99607,44.60422
442.24537,44.71039,44.99521,44.6002
443.20028,44.71262,44.99521,44.59515
444.1552,44.70936,44.99981,44.58751
445.11011,44.71522,45.00232,44.58305
446.06503,44.71832,45.00316,44.57583
447.01994,44.71074,45.00278,44.57097
447.97486,44.71212,44.99849,44.569
448.92977,44.70703,44.99772,44.56703
449.88469,44.69764,44.99814,44.56502
450.8396,44.69074,44.99313,44.56023
451.79452,44.69074,44.9923,44.55424
452.74943,44.68384,44.98812,44.55183
453.70435,44.68384,44.98694,44.55223
454.65926,44.68315,44.98344,44.55543
455.61418,44.68143,44.981,44.55229
456.56909,44.67935,44.98017,44.54784
457.52401,44.67251,44.98263,44.54424
458.47892,44.66491,44.98518,44.53784
459.43384,44.66488,44.98688,44.53505
460.38875,44.66488,44.98396,44.53024
461.34367,44.66251,44.98184,44.52776
462.29858,44.65109,44.97853,44.52425
463.2535,44.64797,44.97725,44.52104
464.20841,44.6549,44.9785,44.5206
465.16333,44.65626,44.97593,44.51784
466.11824,44.65348,44.9693,44.51503
467.07316,44.65279,44.968,44.50879
468.02807,44.6473,44.97027,44.50904
468.98299,44.64075,44.97098,44.50724
469.9379,44.63419,44.96888,44.50585
470.89282,44.62868,44.96303,44.5122
471.84773,44.62389,44.96178,44.50709
472.80265,44.62178,44.96136,44.50105
473.75756,44.62109,44.95969,44.50105
474.71248,44.61489,44.95802,44.50105
475.66739,44.61489,44.9576,44.49463
476.62231,44.61933,44.9576,44.49305
477.57722,44.6142,44.95223,44.49305
478.53214,44.61351,44.94717,44.49043
479.48705,44.60837,44.94757,44.48505
480.44197,44.59796,44.94852,44.48146
481.39688,44.59394,44.94546,44.47706
482.3518,44.59075,44.94533,44.47319
483.30671,44.58178,44.9452,44.46906
484.26163,44.5811,44.94506,44.46906
485.21654,44.57006,44.94172,44.46792
486.17146,44.56903,44.93832,44.46067
487.12637,44.56627,44.93503,44.44338
488.08129,44.56342,44.93461,44.44227
489.0362,44.57041,44.93372,44.44313
489.99112,44.57007,44.93208,44.44307
490.94603,44.56321,44.93001,44.44307
491.90095,44.55893,44.92834,44.44067
492.85586,44.55007,44.92751,44.43389
493.81078,44.55075,44.92792,44.42867
494.76569,44.54404,44.92751,44.42347
495.72061,44.5445,44.92534,44.41907
496.67552,44.54455,44.91998,44.41707
497.63044,44.53822,44.91998,44.41148
498.58535,44.53659,44.91998,44.40595
499.54027,44.53659,44.91998,44.40348
500.49518,44.53659,44.91998,44.39879
